ID,Titulo,Fecha,Palabras Clave para Google
"8zQOUMwXyazg3NIkJHxg","Miles participan en vigilia cristiana con Alex Zurdo en Managua","[object Object]","Agua Viva Radio Maranatha Managua accidente"
"9YSrsEdWBiO9Uu1CV8u6","Australia: Menores evaden ley que prohíbe acceso a redes sociales","[object Object]","Safety Commissioner Seguridad Electr  accidente"
"9c0bOgvhw4oxPOgy3gvl","Medio millón participa en vigilia del Papa Francisco en Madrid","[object Object]","Jornada Mundial  accidente"
"9gLUPHxK05lGgwNE1URy","KFC Nicaragua 2026: Apertura en Managua, menú confirmado","[object Object]","Santo Domingo Multicentro Las Am Managua accidente"
"9nnYjOtCUS1HnZteGuf3","Abril registra 70 accidentes de tránsito en Nicaragua","[object Object]","Abril registra  accidentes de tránsito en Nicaragua"
"9r2T2MekDALgdPNQ2Byy","Jerónimo Sobalvarro, 73 años, fallece tras caer con motocicleta","[object Object]","Sobalvarro Toru Villa Cuba Estelí accidente"
"9xCHaZO7JEwhyRpdHHJY","Dos hombres fallecen por descargas eléctricas en Managua","[object Object]","Alexis Arg Villa Reconciliaci Managua accidente"
"AD5DzaeJbwyygIQVqd3C","Ineter pronostica lluvias y tormentas eléctricas en Nicaragua","[object Object]","El Instituto Nicarag Estudios Territoriales Costa Caribe Norte accidente"
"ASk1oDEiDQXOAlP3JYAT","Sandboarding en Cerro Negro conquista redes y atrae turistas a León","[object Object]","Cerro Negro León accidente"
"AoP9lWscit6xRvpPwJ6N","De Arjona a Aventura: conciertos anunciados para Nicaragua","2026-06-10T23:01:27.578Z","Live Nicaragua Managua accidente"
"AsS8nr5I1Sn8F0H27O2n","Metal Sonic se integra oficialmente a la película Sonic 4","[object Object]","Metal Sonic Paramount Pictures  accidente"
"BN739xoxA2gVCf5KUWTV","Samsung lanza baterías silicio-carbono para Galaxy","[object Object]","Samsung Electronics  accidente"
"BU0PX0EqHO5ewLCH7Coo","Un fallecido y un herido en accidentes laborales en Managua y Estelí","[object Object]","El Riguero Managua accidente"
"Bad5bgJKE5uYOdW3NeRf","Luka Modrić recibe tratamiento médico; club evalúa recuperación","[object Object]","Luka Modri San Siro  accidente"
"Bd0FR40BQL9MYKXutpSr","OpenAI mantiene alianza con Apple para integrar ChatGPT en iOS","[object Object]","OpenAI mantiene alianza con Apple para integrar ChatGPT en i"
"Bfl8jRGnLPIQDS1qXqGq","fallece adulta mayor y suman tres fallecidos por ataque de abejas","[object Object]","Rogelia Antonia Duarte La Palma Chontales accidente"
"Bo0hQ4L0astO6INh9QZS","Fallece joven por sumersión en playa Matilde, San Juan del Sur","[object Object]","David Ezequiel Lira San Juan León accidente"
"C1UJ83ospxOXOtNGLwgr","Dos obreros fallecen y otros dos resultan heridos en accidentes","[object Object]","Ciudad Sandino Managua accidente"
"CaxNVIKzrIl5rBpKs0vy","Médico y dos personas detenidos por fallecimiento tras cirugía","[object Object]","La Polic Livang Clifford Arg Managua accidente"
"CeqPObdhNdy5rBPPYcH5","Trabajador fallece electrocutado durante labores en León","[object Object]","San Carlos León accidente"
"D1ga76tETxisZGZGAlst","Luca Zidane recibe atención médica; club evalúa recuperación","[object Object]","Luca Zidane Nuevo Los Granada accidente"
"D5bci9JLyako7ccewIGc","Policía costarricense investiga caso de violencia","[object Object]","Costa Rica La Uruca  accidente"
"DSupNkyxXjdYohRW1EHS","Operativo contra caponeras deja multas en Catarina","[object Object]","Operativo contra caponeras deja multas en Catarina"
"DlEsvr8msov0zXZiUSfP","Florinda Meza revela secreto a Ángela Aguilar para un amor eterno","[object Object]","Florinda Meza Hotel Four Seasons  accidente"
"DuaMg4XI8aPmAHw8otN1","Accidente en Puente Muco deja un fallecido y un herido en Boaco","[object Object]","Puente Muco Boaco accidente"
"E3R3ObpLUkSgWcAPblh0","Investigan fallecimiento de motociclista en El Jícaro","[object Object]","Sabana Larga Nueva Segovia Nueva Segovia accidente"
"E4kgajtNNXP3wrT2wI0B","Bebé de 15 meses fallece ahogado tras caer en cubeta en Mateare","[object Object]","Anexo Mateare Managua accidente"
"F4UddilPobcIjIkZ1e55","Escolta de ULTRAVAL enfrenta juicio por robo de 13 mil córdobas","[object Object]","Obando Mungu Managua accidente"
"FCDK20FxyiuMz1kHDjqb","Atienden a 47 personas por intoxicación en comarca La Danta","[object Object]","La Danta El Rama  accidente"
"FUGUwwlbFkWK9WBVGiaB","Dos jóvenes fallecen asfixiados en pozo en Kukra Hill","[object Object]","Kukra Hill Costa Caribe Sur Costa Caribe Sur accidente"
"FpUdWXERRhgbU6ZD7bKI","luvias provocan inundaciones y suspenden tráfico en Rosita","[object Object]","Caribe Norte  accidente"
"G9pgH30FxK9kUZ9Dqnai","Accidente de tránsito en San Ramón deja dos heridos","[object Object]","Yerling Herrera Flores San Ram  accidente"
"H8jrdHS4iXfFEAE2R0D9","Investigan fallecimientos violentos en Chontales y Managua","[object Object]","La Polic Santo Domingo Chontales accidente"
"HASie7C63k5BAKuwsdQU","Familiares localizan a adulto mayor tras búsqueda en Las Jagüitas","[object Object]","Rodolfo Mart Medicina Legal Managua accidente"
"HBaAK77yqswYn3uCf7al","Toy Story 5 llega a Nicaragua con Woody y Buzz en junio","[object Object]","Toy Story Andrew Stanton  accidente"
"HHo7xV5BjPkOVWpafcvB","Policía investiga incidente en Ciudad Sandino","[object Object]","Brandel Olivas Nueva Vida  accidente"
"HQrOHqjbqOXB4ZTs22vl","Incendio en Masaya deja una víctima mortal y daños totales","[object Object]","Parque Los Leones Carlos Espinoza Gonzales Masaya accidente"
"HehIB8G9HyMbqvYBUpZ5","Policía de Ocotal captura a 2 adolescentes por homicidio de joven","[object Object]","Nueva Segovia Nueva Segovia accidente"
"HkJY4CFD6FMDxksE4Zxf","Repatrían cuerpo de nicaragüense fallecido en Miami.","[object Object]","Juan Bautista Estados Unidos Masaya accidente"
"I5Ctqa8wJi0TYgi4lW3r","Fiscalía investiga deceso de recluso en Matagalpa","[object Object]","Henry Sequeira Soza Hospital Escuela  accidente"
"ICRNpizAeFDiL5d1HJvH","Expertos analizan rol de IA en ciberseguridad global","[object Object]","Foro Econ Global Cybersecurity Outlook  accidente"
"IFvH1F0YUbgz55E853jj","Comercios esperan alta actividad por Día de las Madres en Nicaragua","[object Object]","Mercado Oriental Jorge Gonz Managua accidente"
"IGFA2pNSEnX452WlJalV","Policía incauta 131 libras de marihuana en operativo en Jinotega","[object Object]","Policía incauta  libras de marihuana en operativo en Jinoteg"
"IYS7dABZahKOHwdnjfJr","Inauguran Residencial Las Madres en Managua para 575 familias","[object Object]","La Alcald Residencial Las Madres Managua accidente"
"IalAiQKrqinKuD5U0TdE","Juan Carlos López fallece por sumersión en Laguna de Xiloá","[object Object]","Juan Carlos Centro Tur Managua accidente"
"IbgiPTV1eCWCfR7lfDOc","Irán exige garantías a FIFA por falta de visados para Mundial","[object Object]","Mehdi Taj Estados Unidos  accidente"
"JgF9ievsdzhnOwtqh70S","Taylor Swift busca registrar su voz como marca ante auge de la IA","[object Object]","Taylor Swift Estados Unidos  accidente"
"KXMHQ85cLbSZpXMx3eQm","Nicaragua recibe 278.937 turistas internacionales en primer trimestre","[object Object]","Instituto Nicarag Informe Pastr  accidente"
"L23qf1SLBkKo49Z2OPIP","¡Histórico! Sebastián Sawe rompe barrera de 2 horas en maratón","[object Object]","Histórico Sebastián Sawe rompe barrera de  horas en maratón"
"LJTrq7D8iDUGWvO9kxaE","Hallan a agricultor fallecido a balazos en El Jícaro, Nueva Segovia","[object Object]","La Polic Juan Miguel Nueva Segovia accidente"
"LtSsDQVXjtAAzNH0tUAH","Investigan atropello con deceso en carretera Boaco–Camoapa","[object Object]","La Pita Boaco accidente"
"M5Ivl0fqvyOivSZMuNLY","Nicaragua tendrá dos árbitros en el Mundial 2026","[object Object]","Tatiana Guzm Henry Pupiro  accidente"
"M9vj4XiOdmMrLwreHlff","Depresión tropical Three-E se forma frente a Nicaragua","[object Object]","Instituto Nicarag Estudios Territoriales  accidente"
"MHJfaX05ygumyujBuPa5","Hospital pediátrico de Estelí avanza y estará listo en 2026","[object Object]","El Ministerio Hospital Pedi Estelí accidente"
"MpaX1DrqNQaUdP8P1e7l","Dos nicaragüenses fallecen en el extranjero: Costa Rica y EE.UU.","[object Object]","Santo Argelio Lester Jos  accidente"
"N1bCYcRzuYvqApYNfHwg","Fiscalía pide hasta 25 mil años para líder de MS-13","[object Object]","La Fiscal El Salvador  accidente"
"NF9Q4ORwPOcsXKKRHuMa","Canadá confirma caso de hantavirus vinculado al crucero MV Hondius","[object Object]","Columbia Brit Hospital Royal Jubilee  accidente"
"NPLJwHZ5rPg3bp79XVTO","Conductor huye tras atropello mortal en carretera de León","[object Object]","Manuel Garc La Ceiba León accidente"
"NTa3Gb797l9FINZ2E7RU","Fin de semana deja ocho fallecidos en accidentes viales","[object Object]","Fin de semana deja ocho fallecidos en accidentes viales"
"OHzJfumT84hFTV5SQD6i","Dos hermanitos se queman con agua hirviendo en Villa El Carmen","[object Object]","Villa El Carmen Managua accidente"
"OKGf076aUjmSNv1k1ret","Pena máxima para asesino adolescente en Santo Domingo, Chontales","[object Object]","Esperanza Gallardo Distrito Penal  accidente"
"OWppqYU03AfZQHIoqEL7","Disputa por chicha bruja termina en fallecimiento en Asang","[object Object]","Demsy Valle Powell Costa Caribe Norte Costa Caribe Norte accidente"
"Oejz1UtxGZb7LTATa6WP","Jannik Sinner tras baja de Alcaraz: El tenis necesita a Carlos","[object Object]","Jannik Sinner Carlos Alcaraz  accidente"
"OrxV5HoQWEZ3pjEHwSb8","Hallazgo en Carretera Norte activa investigación policial","[object Object]","Carretera Norte Las Maderas  accidente"
"PCNXb9Gqsio9AzUetMQJ","Nicaragüense fallece en riña en cárcel de Puntarenas, Costa Rica","[object Object]","Centro Penitenciario Costa Rica  accidente"
"PNJr8KWo2Gy1TCjuF9jq","Oleaje daña embarcaciones y afecta turismo en Rivas","[object Object]","San Juan San Juan Rivas accidente"
"POzMmYcjC7Vy2JHS1KmW","Reportan accidente laboral de repartidor nicaragüense","[object Object]","Daniel Ezequiel  accidente"
"PvmeAqNv4cyfztLFhqMO","Microsoft y Meta implementan nuevas actualizaciones en Nicaragua","[object Object]","Microsoft Corporation Meta Platforms Inc  accidente"
"R2zQFsmjsu0NvFRU7tDa","Tres Leches nicaragüense gana reconocimiento internacional","[object Object]","Tres Leches Managua accidente"
"RCjqgw3ea2K6cZHXmbRV","Tres personas fallecen en accidentes de motocicleta en Rivas y Managua","[object Object]","Nueva Guinea  accidente"
"Rgbpy7e3fBdG8oDgfVEZ","Avanza construcción Hospital Pediátrico Las Segovias, Estelí","[object Object]","El Ministerio Hospital Pedi Estelí accidente"
"SM2fzy975dM5oxuoPgQx","Esposa de Marvin Benard fallece en accidente en California","[object Object]","Elisa Benard Grandes Ligas  accidente"
"SeoMG4MIHxsP87RjT5FI","China clona cabras lecheras de alto rendimiento","[object Object]","China clona cabras lecheras de alto rendimiento"
"SlbddUkqFREvSt9QddmR","Policía investiga incidente vial en carretera Jalapa","[object Object]","Hospital Escuela Alfonso Moncada Guill Nueva Segovia accidente"
"T0RH7caMTB8Ydm3AgVPJ","Tornado en Somotillo y granizo en Jinotepe por clima extremo","[object Object]","Sistema Nacional Chinandega accidente"
"TDgfYWff5VvlOgEkUuWu","Esposa y madre de capitán fallecen en naufragio en Caribe Norte","[object Object]","Costa Caribe Norte Yahoska Wislat Catus Costa Caribe Norte accidente"
"TVgb0tVY15haE16LYOy3","Masiva asistencia en cierre de la Feria Nacional de la Vivienda","[object Object]","Feria Nacional Convenciones Crowne Plaza Managua accidente"
"TwKzSdGWnzIYeAW801nD","Juez deja libre a nicaragüense investigada por fallecimiento","[object Object]","Costa Rica Milka Chausler Santana  accidente"
"U3K2REamwdCUoxFRermC","Bluefields celebra el Palo de Mayo con música y tradición caribeña","[object Object]","Costa Caribe Sur Mayo Ya Costa Caribe Sur accidente"
"UQfMofCdPniSsNvGFf7J","Policía investiga incidente en carretera Costanera, Rivas","[object Object]","Playa Maderas San Juan Rivas accidente"
"Urfp4nwfKtnSM5Nxe3ZD","Hospital Bertha Calderón ejecuta con éxito cirugía fetal","[object Object]","El Ministerio Referencia Nacional Bertha Managua accidente"
"V1GsdHFZ0SdE2KAimfzx","Nicaragua se alista para retos en béisbol internacional 2026","[object Object]","Juegos Centroamericanos Caribe Santo Domingo  accidente"
"VAQWaSecbeFlCuK8KCgG","Bus de Jalapa colisiona con cisterna en Tipitapa","[object Object]","Bus de Jalapa colisiona con cisterna en Tipitapa"
"VW3uBFbDCb6RR3KCiJ18","España, Francia y Argentina llegan como favoritas al Mundial 2026","[object Object]","Estados Unidos  accidente"
"Vd53UqkuV45BIcRs4Miu","Policía y Ejército incautan 502 kilos de cocaína en Wiwilí","[object Object]","Darwin Alfredo Castell Jairo Josu Jinotega accidente"
"XEBUgVpam4o7ucpmpqgD","Descubren dinosaurio gigante en Asia: pesaba 9 elefantes","[object Object]","Nakhon Ratchasima  accidente"
"XFnwUlvyLVKUbFVdrTUL","Guerra en Irán: por qué subirán precio de condones en el mundo","[object Object]","Guerra en Irán por qué subirán precio de condones en el mund"
"XHsdnSKHniKyMI1AWBXL","Costa Rica investiga fallecimiento de nicaragüense en Heredia","[object Object]","Costa Rica Cristian Jos  accidente"
"XKRkS7QqHf13v0urZg9C","Policía investiga hallazgo en vivienda de Ciudad Darío","[object Object]","La Polic Katerine Junieth Romero  accidente"
"XMFnv7gCDZtpNNP7wB69","Minsa reporta tercer caso por picaduras de insectos en Chontales","[object Object]","Jimmy Hair Rodr Hospital Escuela Camilo  accidente"
"XTONg1lOfMlV1gNfMSm7","Desarticulan red de narcotráfico en frontera de Peñas Blancas","[object Object]","Costa Rica La Cruz  accidente"
"YL1gXYMW4zHEo42cJzbY","Nicaragüenses acumulan C$291 mil millones en depósitos","[object Object]","Banco Central  accidente"
"YMhZnFxcC1LINNtptLYL","Autoridades analizan fallecimientos repentinos en Managua y León","[object Object]","El Instituto Medicina Legal Managua accidente"
"YlSYUQ3nTXWziLYkld74","Policía investiga incidente vial en Jalapa, Nueva Segovia","[object Object]","La Polic Milyer Aleyda Vargas Nueva Segovia accidente"
"ZPJlw7kAwozc29ZakeiD","Menor de 14 años fallece tras caer de camión en la Panamericana","[object Object]","Kelly Robinson Pinok Panamericana Sur  accidente"
"ZTVWiR99Nppa5L2P4wT1","Siniestro estructural afecta Mercado Oriental de Managua","[object Object]","Mercado Oriental Managua accidente"
"ZbyMKAULev61O1TnfxSU","Nicaragüense fallece tras disputa vial en Cartago, Costa Rica","[object Object]","Francisco Granados Costa Rica  accidente"
"Zt9NtuqCLNMhBhmH6IEN","Detienen a médico en Managua por muerte tras liposucción","[object Object]","La Polic Livang Clifford Arg Managua accidente"
"aFK0buUKVMKOICj3gVvA","Condenan a 30 años de prisión por feminicidio en Telica","[object Object]","El Juzgado Francisco Javier León accidente"
"aNWsSWkbLlE6FiLkVqmF","Miel San Marcos realiza concierto en centro de rehabilitación","[object Object]","Miel San Marcos El Salvador  accidente"
"alp8j7Y2UGGLK10hA47o","Brigada médica realiza cirugías cardíacas gratuitas en León","[object Object]","Estados Unidos Hospital Escuela Oscar León accidente"
"bGhSEqg0V8gZi8HdfNx5","Kartuk Tukan: La memoria ancestral del pueblo Rama","2026-06-12T22:00:27.414Z","Caribe Sur Kartuk Tukan  accidente"
"c95BYHepil5Vdf9bOUGZ","Carlos Vives y Maluma lideran premiación en gala de música latina","[object Object]","Carlos Vives Nueva York  accidente"
"cBUKld5uQPl1KuHX1JpJ","Incendio destruye negocio en Nindirí con pérdidas de C$200 mil","[object Object]","Incendio destruye negocio en Nindirí con pérdidas de C mil"
"cRPiJzDN3D0YvgmUjvRk","Destrucción de vehículo New Glenn en prueba técnica en Florida","[object Object]","New Glenn Blue Origin  accidente"
"cW59E7JhZd9PT6Epx2aJ","Shakira reúne a dos millones de fans en concierto de Brasil","[object Object]","Las Mujeres Ya No Lloran World  accidente"
"ctq3W0kZtNipZL2X9KTN","Conductor de caponera de 70 años fallece en barrio Cuba, Managua","[object Object]","Juan Emilio La Ceibita Managua accidente"
"d9DsarvHBnNcRzfXiwAy","Berman Espinoza rompe récord histórico de 1,450 ponches","[object Object]","Berman Espinoza Chale Sol  accidente"
"dE7i2Dv4MhE3AVFioLG2","Familia nicaragüense gestiona repatriación desde San Francisco","[object Object]","Samuel Ram Pueblo Nuevo Estelí accidente"
"dgjsES2KHZ3AFaGHIoLt","Investigan hallazgo de cuerpo sin vida en Muy Muy, Matagalpa","[object Object]","La Polic Muy Muy  accidente"
"e7FFhasFNh3pd7o4xBMo","Dos motociclistas mueren en accidentes en Granada y Chontales","[object Object]","Roberto Jos Granada accidente"
"eLJeY8NEp62lCIx7Tf5n","Hombre de 57 años fallece en establecimiento de carretera a León","[object Object]","Reynaldo Ren León accidente"
"ect24qCFMfiygezE3j9D","Investigan fallecimiento de joven en Santo Domingo, Chontales","[object Object]","Santo Domingo Chontales accidente"
"erLH7I7s1YQDVJqKKnRm","Nacen trillizos en Mulukukú y llenan de alegría a comunidad","[object Object]","Elba Obando Hospital Primario Comandante  accidente"
"erUOMi1fsv5GmP1bfFwu","Motociclista fallece tras colisión en carretera Jinotega.","[object Object]","Marvin Antonio Tinoco El Guayac Jinotega accidente"
"f19jnrsNZWCdyHfMbiT9","Policía de Masaya captura a 3 implicados por asesinato de guarda","[object Object]","Policía de Masaya captura a  implicados por asesinato de gua"
"fIgt55qqhg6ysMQHEsl4","Joven desaparece en laguna de Xiloá mientras nadaba con amigos","[object Object]","Joao Fonseca Novak Djokovic  accidente"
"fyw1t5isNXwzDEjoT266","Policía busca a conductor involucrado en incidente en Rosita","[object Object]","Caribe Norte  accidente"
"gXTkMry6uueR9BxXcTdF","Dos mujeres fallecen tras volcamiento de embarcación en Caribe Norte","[object Object]","Costa Caribe Norte Costa Caribe Norte accidente"
"gaCpaA49whA70rqyWBow","Bluefields estrena aeropuerto modernizado con US$10 millones","[object Object]","Empresa Administradora Aeropuertos Internacionales Costa Caribe Sur accidente"
"gkAeVBYY9AQBzAYCmjWk","Activistas protestan en distrito financiero de Nueva York","[object Object]","Nueva York Estados Unidos  accidente"
"gnnUjlF9z4wdg9jykpJm","Neymar Jr. se prepara para el Mundial 2026 tras recuperación","[object Object]","Neymar Jr Copa Mundial  accidente"
"hMOJHKhFSSOUp4LrBDmo","Identifican restos de nicaragüense desaparecido en el río Bravo","[object Object]","La Oficina Harvin Jos  accidente"
"hqG7Wlt0ce9IebupbCvy","Policía guatemalteca reporta detención nicaragüense","[object Object]","Nacional Civil El Nica  accidente"
"iowQzBgiwSPPXCC4EsJD","Cómo sacar y apostillar récord policial en Nicaragua paso a paso","[object Object]","Relaciones Exteriores La Haya  accidente"
"jCR0TauTK8jQc2HJ3xhM","Aumentan casos de electrocución en accidentes laborales","[object Object]","San Juan Nueva Segovia Managua accidente"
"jG3mvtcfZCxzecd62Lgd","Dos fallecidos y tres heridos en hechos en León, Ocotal y Managua","[object Object]","Nueva Segovia El Guasimal León accidente"
"jIPhozTQrWC0dkqVykK4","Disminución de lluvias afecta cultivos y reservas en Nicaragua","[object Object]","Corredor Seco Instituto Nicarag  accidente"
"jMCRlTyJPKxF2MSiOW3Z","Academia de Hollywood limita uso de IA en películas para Óscar","[object Object]","La Academia Ciencias Cinematogr  accidente"
"ji2rLsYoOn3VKOsKwQRI","Michael rompe récords como estreno biográfico más exitoso","[object Object]","Michael Jackson Universal Pictures  accidente"
"kJZTSfqmUGHJKA8SFaE8","Julieta Venegas interpretará canción para el Mundial 2026","[object Object]","Julieta Venegas Copa Mundial  accidente"
"kR3waCnxVDfMfVCV8sAH","Nicaragua gana oro en relevos mixtos 4x100 en Managua","[object Object]","Campeonato Centroamericano Mayor Estadio Nacional Managua accidente"
"kpr5LCeGtA5X9kRXvWSN","Torre Eiffel se ilumina con colores del PSG previo a final europea","[object Object]","El Ayuntamiento Torre Eiffel  accidente"
"ksmI7JomnHgJB6NKcA71","Más de 30 mil personas asisten al concierto de Yadel en Managua","[object Object]","Camerata Bach Managua accidente"
"ku8tzMdLM3030JgD5B8K","Mirador San Francisco de Asís dinamiza turismo en Carretera Norte","[object Object]","La Alcald San Francisco Libre Managua accidente"
"l2YJzk64Os0EVyIRVttN","Autoridades investigan incidente vial entre Tipitapa y Boaco","[object Object]","Danilo Antonio Membre Boaco accidente"
"lJv8InQKCuFu1Iu0oNRJ","Joven desaparece en laguna de Xiloá mientras nadaba con amigos","[object Object]","Daniel Rodr Ciudad Sandino Managua accidente"
"lby5opNDyq1O5TbAn9wx","Tatiana Guzmán: Primera nicaragüense en arbitraje de Mundial FIFA","2026-06-12T21:27:06.257Z","Tatiana Guzm Copa Mundial  accidente"
"lsUzLddRdDCzSo3R9VkT","Fiscalía de California investiga fraude de entradas FIFA","[object Object]","Rob Bonta  accidente"
"mk3B51skMrff3bMTEbP9","Tres persona fallecidas y un lesionado en accidentes de tránsito","[object Object]","Tres persona fallecidas y un lesionado en accidentes de trán"
"mpU9oJImLDYi8lWhziII","Neumonía, enfermedades cardíacas y dengue figuran en Nicaragua","[object Object]","Sistema Nacional Vigilancia Epidemiol  accidente"
"n43KpIJvXSWRlC9rR0mh","Amgen: alertas por Tavneos tras investigación de seguridad","[object Object]","Amgen alertas por Tavneos tras investigación de seguridad"
"nBDHAoiCgbp81dSmIYqT","Investigan delito grave de joven de 19 años en comunidad Molino Sur","[object Object]","Marelyn Dayana Gonz Molino Sur  accidente"
"nTkEi14v12nHn18SHdQI","Organización migrante reporta 13 decesos nicaragüenses en EE.UU.","[object Object]","Estados Unidos Nicaragua Informate  accidente"
"o0Hd8UJZe7IhZN2zwj2g","Ébola avanza en Congo mientras violencia frena respuesta médica","[object Object]","La Rep La Organizaci  accidente"
"oBetC1qDrdPvR7QifSDP","Netflix anuncia precuela The Crown sobre familia real británica","[object Object]","The Crown  accidente"
"ofPopYZtZAK0eb0L5rPB","TikTok supera 1,44 millones de usuarios en Nicaragua","[object Object]","TikTok supera  millones de usuarios en Nicaragua"
"p3IKfmbWdUPIrSbbOynM","Crisis hídrica impacta productividad agrícola en Corredor Seco","[object Object]","Naciones Unidas Corredor Seco Centroamericano Estelí accidente"
"pMXu8KvKsz9gJzg0U9bf","Béisbol sigue siendo deporte favorito de nicaragüenses en 2026","[object Object]","Béisbol sigue siendo deporte favorito de nicaragenses en "
"pnxe5tdSosT15kgUKG0N","Nicaragüense fallece en accidente de tránsito en Costa Rica","[object Object]","Ibis Jenner Rocha Costa Rica  accidente"
"q3QgspnxFL9buTcqe9Pm","Programa Nuevas Victorias entregará 85 viviendas en Nagarote","[object Object]","Programa Nuevas Victorias Unidad Nacional León accidente"
"qAGYHKq4PG7PnXhkUvWa","Costa Rica invita a Nicaragua a toma posesión de Laura Fernández","[object Object]","Costa Rica Laura Fern  accidente"
"qhlHd01R4IC9TDdMx0re","Gobierno declara feriado nacional el 30 de mayo en Nicaragua","[object Object]","El Gobierno La Gaceta  accidente"
"rKNxcfeotxszuclpLCyI","Tres motociclistas fallecen en accidentes en Managua y Matagalpa","[object Object]","La Direcci Distrito Tres Managua accidente"
"sH5OCUULzSvZFhRcHXzb","Operativo antidrogas en Honduras deja múltiples bajas policiales","[object Object]","Policial Anti Maras Pandillas Contra  accidente"
"sOZp2AGCVvYQ2I5oK0Dj","Cae guatemalteco con 23 kilos de cocaína en frontera El Guasaule","[object Object]","La Polic Wander Eduardo Orellana Chinandega accidente"
"sPHkzFFWQL3A8PetLIWO","Capturan a conductor que atropelló a dos menores en Jalapa","[object Object]","La Polic Nueva Segovia Nueva Segovia accidente"
